Circuit: * C:\Users\cosmo\OneDrive\Documents\LTspiceXVII\VCO.asc

Ignoring BSIM parameter XL
Ignoring BSIM parameter XW
Ignoring BSIM parameter XL
Ignoring BSIM parameter XW
WARNING: Node N002 is floating.
WARNING: Node N003 is floating.
WARNING: Node N004 is floating.
WARNING: Node N005 is floating.
WARNING: Node N032 is floating.
WARNING: Node N033 is floating.
WARNING: Node N027 is floating.
WARNING: Node N028 is floating.
WARNING: Node N006 is floating.
WARNING: Node N029 is floating.
WARNING: Node N031 is floating.
WARNING: Node N007 is floating.

WARNING: Less than two connections to node N002.  This node is used by M9.
WARNING: Less than two connections to node N003.  This node is used by M10.
WARNING: Less than two connections to node N004.  This node is used by M11.
WARNING: Less than two connections to node N005.  This node is used by M12.
WARNING: Less than two connections to node N032.  This node is used by M13.
WARNING: Less than two connections to node N033.  This node is used by M14.
WARNING: Less than two connections to node N027.  This node is used by M15.
WARNING: Less than two connections to node N028.  This node is used by M16.
WARNING: Less than two connections to node N006.  This node is used by M19.
WARNING: Less than two connections to node N029.  This node is used by M20.
WARNING: Less than two connections to node N031.  This node is used by M21.
WARNING: Less than two connections to node N007.  This node is used by M22.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Early termination of direct N-R iteration.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
Gmin = 1.76685e-007
Gmin = 1.89714e-008
Gmin = 2.03704e-009
Gmin = 2.18725e-010
Gmin = 2.34854e-011
Gmin = 2.52173e-012
Gmin = 2.70769e-013
Gmin = 0
Gmin stepping succeeded in finding the operating point.

Semiconductor Device Operating Points:
                        --- BSIM3 MOSFETS ---
Name:        m28         m26         m24         m22         m19
Model:      cmosp       cmosp       cmosp       cmosp       cmosp
Id:        2.24e-11    7.70e-06    6.82e-05    2.29e-04    4.63e-05
Vgs:      -1.79e+00    1.15e+00   -4.30e-01    0.00e+00   -1.50e+00
Vds:       4.63e-08    1.79e+00    6.38e-01    1.61e+00    1.09e-01
Vbs:       4.63e-08    1.79e+00    6.38e-01    1.47e+00   -2.09e-02
Vth:      -4.92e-01   -4.85e-01   -4.90e-01   -4.44e-01   -4.54e-01
Vdsat:    -8.66e-01   -1.33e-01   -4.00e-01   -7.63e-01   -7.59e-01
Gm:        1.02e-11    8.79e-05    1.83e-04    2.84e-04    2.80e-05
Gds:       4.84e-04    7.65e-07    2.13e-05    2.07e-05    3.95e-04
Gmb        4.71e-12    2.59e-05    5.70e-05    7.23e-05    1.06e-05
Cbd:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cbs:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgsov:     6.35e-16    6.35e-16    6.35e-16    6.35e-16    6.35e-16
Cgdov:     6.35e-16    6.35e-16    6.35e-16    6.35e-16    6.35e-16
Cgbov:     1.21e-19    1.21e-19    1.21e-19    1.21e-19    1.21e-19
dQgdVgb:   2.29e-15    2.14e-15    2.16e-15    2.16e-15    2.29e-15
dQgdVdb:  -1.12e-15   -6.33e-16   -6.34e-16   -6.33e-16   -1.07e-15
dQgdVsb:  -1.19e-15   -1.48e-15   -1.51e-15   -1.54e-15   -1.25e-15
dQddVgb:  -1.15e-15   -9.69e-16   -9.76e-16   -9.75e-16   -1.14e-15
dQddVdb:   1.23e-15    6.34e-16    6.35e-16    6.34e-16    1.17e-15
dQddVsb:   7.01e-17    4.38e-16    4.47e-16    4.32e-16    9.49e-17
dQbdVgb:  -2.05e-18   -2.07e-16   -2.03e-16   -2.06e-16   -9.75e-18
dQbdVdb:  -7.08e-16    8.06e-20   -2.00e-18   -1.01e-19   -6.47e-16
dQbdVsb:   4.14e-16   -2.79e-17   -1.92e-17    4.28e-17    4.28e-16

Name:        m18         m12         m11         m10         m9
Model:      cmosp       cmosp       cmosp       cmosp       cmosp
Id:        4.63e-05    2.77e-05    4.62e-05    4.63e-05    4.63e-05
Vgs:       8.47e-06   -1.55e+00   -1.51e+00   -1.50e+00   -1.50e+00
Vds:       9.59e-01    6.34e-02    1.09e-01    1.09e-01    1.09e-01
